,comparison,male_partno,fem_partno,cosine,openness,extraversion,agreeableness,conscientiousness,emotional_stability
1682,1682,34,62,0.398805806,7,10,6,3,12
1683,1683,35,62,0.553696929,10,3,4,5,13
1684,1684,37,62,0.410834476,3,1,7,5,13
1685,1685,38,62,0.111686466,0,12,5,6,7
1686,1686,50,62,0.388558175,16,10,15,0,4
1687,1687,58,62,0.039337793,1,2,8,3,6
1688,1688,66,62,0.587915466,2,9,7,2,14
1689,1689,73,62,0.408528731,2,7,4,4,4
1690,1690,74,62,0.542882372,12,2,11,7,1
1691,1691,76,62,0.071697692,5,7,4,12,10
1692,1692,77,62,0.044123001,4,12,6,6,12
1693,1693,78,62,0.099317738,12,17,4,14,3
1694,1694,79,62,0.069429461,15,13,9,8,1
1695,1695,80,62,0.310815158,9,8,13,3,23
1696,1696,81,62,0.126892944,9,8,8,3,17
1697,1697,82,62,0.393706265,15,8,19,6,21
1698,1698,83,62,0.398545106,7,4,17,3,20
1699,1699,84,62,0.502851381,14,9,9,2,22
1700,1700,86,62,0.168766991,3,6,7,1,12
1701,1701,87,62,0.000616454,4,2,9,0,8
1702,1702,88,62,0.547462571,8,9,4,0,25
1703,1703,89,62,0.579006762,4,1,0,4,11
1704,1704,90,62,0.359347914,9,3,10,2,11
1705,1705,91,62,0.186542057,7,4,6,10,24
1706,1706,92,62,0.326864307,16,8,8,8,16
1707,1707,93,62,0.132028012,3,14,9,14,12
1708,1708,94,62,0.060512478,9,5,0,3,21
1709,1709,96,62,0.125610384,1,3,5,3,14
1710,1710,97,62,0.574578434,10,6,10,10,8
1711,1711,98,62,0.326056685,14,16,6,4,5
1712,1712,99,62,0.326953295,2,7,4,2,7
1713,1713,101,62,0.382346646,2,2,14,3,19
1714,1714,103,62,0.153853718,1,2,2,4,4
1715,1715,104,62,0.113530208,3,6,12,5,14
1716,1716,105,62,-0.052000484,2,1,16,1,15
1717,1717,2,63,0.128447832,12,13,2,3,1
1718,1718,7,63,0.095775959,2,19,11,21,6
1719,1719,12,63,0.188971362,3,13,12,16,9
1720,1720,15,63,-0.016556131,3,11,12,7,22
1721,1721,21,63,0.042369162,0,2,1,3,1
1722,1722,24,63,0.525238548,5,9,12,15,11
1723,1723,25,63,0.182783052,1,3,0,3,26
1724,1724,30,63,-0.001275488,13,7,4,9,13
1725,1725,33,63,0.142809867,8,10,10,6,7
1726,1726,34,63,0.135597028,3,18,9,7,12
1727,1727,35,63,0.308546431,0,5,11,5,13
1728,1728,37,63,0.009905969,7,7,8,5,13
1729,1729,38,63,0.150839461,10,20,10,16,7
1730,1730,50,63,0.192007841,6,18,0,10,4
1731,1731,58,63,0.04352853,11,10,7,13,6
1732,1732,66,63,0.098659419,8,17,8,8,14
1733,1733,73,63,0.076908208,8,1,11,14,4
1734,1734,74,63,0.30510332,2,10,4,17,1
1735,1735,76,63,0.07896994,5,15,19,22,10
1736,1736,77,63,0.033566161,6,4,9,16,12
1737,1737,78,63,0.032524422,2,25,11,24,3
1738,1738,79,63,0.183436463,5,21,6,18,1
1739,1739,80,63,0.011200502,1,0,2,7,23
1740,1740,81,63,0.095507126,1,0,7,13,17
1741,1741,82,63,0.379030992,5,0,4,4,21
1742,1742,83,63,0.279945145,3,4,2,13,20
1743,1743,84,63,0.22718128,4,1,6,12,22
1744,1744,86,63,0.02961217,7,2,8,11,12
1745,1745,87,63,0.006023156,6,6,6,10,8
1746,1746,88,63,0.408805071,18,1,11,10,25
1747,1747,89,63,0.258726122,6,9,15,14,11
1748,1748,90,63,0.082841303,19,11,5,8,11
1749,1749,91,63,0.063524598,17,4,9,0,24
1750,1750,92,63,0.355756684,6,0,7,2,16
1751,1751,93,63,0.055241065,7,22,6,24,12
1752,1752,94,63,0.042850681,1,13,15,7,21
1753,1753,96,63,0.225805759,9,5,10,7,14
1754,1754,97,63,-0.048017071,0,2,5,20,8
1755,1755,98,63,-0.001698227,4,24,9,6,5
1756,1756,99,63,0.366016389,8,1,11,12,7
1757,1757,101,63,0.089263202,8,6,1,13,19
1758,1758,103,63,0.020170621,9,10,13,14,4
1759,1759,104,63,0.118105652,7,2,3,5,14
1760,1760,105,63,0.084309637,12,9,1,11,15
1761,1761,2,65,0.083261248,2,5,4,1,5
1762,1762,7,65,0.065461697,8,11,5,19,12
1763,1763,12,65,0.417586169,7,5,6,14,3
1764,1764,15,65,-0.06363231,7,3,6,5,16
1765,1765,21,65,0.071740028,10,6,7,5,5
1766,1766,24,65,-0.025882082,5,1,6,13,5
1767,1767,25,65,0.32044672,9,5,6,1,20
1768,1768,30,65,0.093963521,3,1,2,7,7
1769,1769,33,65,-0.053247578,2,2,4,4,1
1770,1770,34,65,0.011904394,7,10,3,5,6
1771,1771,35,65,0.272348291,10,3,5,3,7
1772,1772,37,65,0.091944747,3,1,2,3,7
1773,1773,38,65,0.156417633,0,12,4,14,1
1774,1774,50,65,0.20423288,16,10,6,8,2
1775,1775,58,65,0.059581613,1,2,1,11,0
1776,1776,66,65,0.221177683,2,9,2,6,8
1777,1777,73,65,0.236993924,2,7,5,12,2
1778,1778,74,65,0.010651903,12,2,2,15,5
1779,1779,76,65,0.063438683,5,7,13,20,4
1780,1780,77,65,0.006854399,4,12,3,14,6
1781,1781,78,65,0.061193634,12,17,5,22,9
1782,1782,79,65,-0.031073983,15,13,0,16,5
1783,1783,80,65,-0.09765452,9,8,4,5,17
1784,1784,81,65,0.251645479,9,8,1,11,11
1785,1785,82,65,0.175542176,15,8,10,2,15
1786,1786,83,65,0.145801665,7,4,8,11,14
1787,1787,84,65,0.362656188,14,9,0,10,16
1788,1788,86,65,0.099681526,3,6,2,9,6
1789,1789,87,65,0.115464817,4,2,0,8,2
1790,1790,88,65,0.40785606,8,9,5,8,19
1791,1791,89,65,0.328882651,4,1,9,12,5
1792,1792,90,65,0.206047881,9,3,1,6,5
1793,1793,91,65,0.114764045,7,4,3,2,18
1794,1794,92,65,0.142264645,16,8,1,0,10
1795,1795,93,65,0.039204629,3,14,0,22,6
1796,1796,94,65,0.025067031,9,5,9,5,15
1797,1797,96,65,0.091776937,1,3,4,5,8
1798,1798,97,65,0.225211266,10,6,1,18,2
1799,1799,98,65,0.003618087,14,16,3,4,1
1800,1800,99,65,0.362886251,2,7,5,10,1
1801,1801,101,65,0.005944777,2,2,5,11,13
1802,1802,103,65,0.121419239,1,2,7,12,2
1803,1803,104,65,0.145768178,3,6,3,3,8
1804,1804,105,65,0.217235833,2,1,7,9,9
1805,1805,2,68,0.03409876,17,7,16,11,5
1806,1806,7,68,0.027955612,7,1,7,7,2
1807,1807,12,68,0.195345996,8,7,6,2,13
1808,1808,15,68,0.042135741,8,9,6,7,26
1809,1809,21,68,0.049867151,5,18,19,17,5
1810,1810,24,68,0.151065267,10,11,6,1,15
1811,1811,25,68,0.102451396,6,17,18,11,30
1812,1812,30,68,0.037815381,18,13,14,5,17
1813,1813,33,68,0.075113094,13,10,8,8,11
1814,1814,34,68,0.011992418,8,2,9,7,16
1815,1815,35,68,0.074375232,5,15,7,9,17
1816,1816,37,68,0.134399475,12,13,10,9,17
1817,1817,38,68,0.081683103,15,0,8,2,11
1818,1818,50,68,0.078995925,1,2,18,4,8
1819,1819,58,68,0.02744859,16,10,11,1,10
1820,1820,66,68,0.078041091,13,3,10,6,18
1821,1821,73,68,0.050855341,13,19,7,0,8
1822,1822,74,68,0.086509092,3,10,14,3,5
1823,1823,76,68,0.036567049,10,5,1,8,14
1824,1824,77,68,0.026631811,11,24,9,2,16
1825,1825,78,68,0.044293037,3,5,7,10,1
1826,1826,79,68,0.061322944,0,1,12,4,5
1827,1827,80,68,0.022981028,6,20,16,7,27
1828,1828,81,68,0.013188316,6,20,11,1,21
1829,1829,82,68,0.051015114,0,20,22,10,25
1830,1830,83,68,0.101742833,8,16,20,1,24
1831,1831,84,68,0.113034362,1,21,12,2,26
1832,1832,86,68,0.02704557,12,18,10,3,16
1833,1833,87,68,0.026042294,11,14,12,4,12
1834,1834,88,68,0.129846718,23,21,7,4,29
1835,1835,89,68,0.166974252,11,11,3,0,15
1836,1836,90,68,0.013954155,24,9,13,6,15
1837,1837,91,68,0.069572545,22,16,9,14,28
1838,1838,92,68,0.054692692,1,20,11,12,20
1839,1839,93,68,0.042061631,12,2,12,10,16
1840,1840,94,68,0.054236025,6,7,3,7,25
1841,1841,96,68,0.122552784,14,15,8,7,18
1842,1842,97,68,0.07227695,5,18,13,6,12
1843,1843,98,68,0.051591422,1,4,9,8,9
1844,1844,99,68,0.124903999,13,19,7,2,11
1845,1845,101,68,0.052362458,13,14,17,1,23
1846,1846,103,68,0.046505377,14,10,5,0,8
1847,1847,104,68,0.088130044,12,18,15,9,18
1848,1848,105,68,0.087086818,17,11,19,3,19
1849,1849,2,69,0.080258363,11,12,1,1,7
1850,1850,7,69,0.212205994,1,18,10,19,14
1851,1851,12,69,0.434849462,2,12,11,14,1
1852,1852,15,69,0.078410109,2,10,11,5,14
1853,1853,21,69,0.294963355,1,1,2,5,7
1854,1854,24,69,0.447499961,4,8,11,13,3
1855,1855,25,69,0.19261228,0,2,1,1,18
1856,1856,30,69,0.438066756,12,6,3,7,5
1857,1857,33,69,0.396575725,7,9,9,4,1
1858,1858,34,69,0.171099793,2,17,8,5,4
1859,1859,35,69,0.282201492,1,4,10,3,5
1860,1860,37,69,0.138756951,6,6,7,3,5
1861,1861,38,69,0.089137629,9,19,9,14,1
1862,1862,50,69,0.364079849,7,17,1,8,4
1863,1863,58,69,0.048790139,10,9,6,11,2
1864,1864,66,69,0.329850776,7,16,7,6,6
1865,1865,73,69,0.442474445,7,0,10,12,4
1866,1866,74,69,0.369517119,3,9,3,15,7
1867,1867,76,69,0.092802257,4,14,18,20,2
1868,1868,77,69,0.109152453,5,5,8,14,4
1869,1869,78,69,0.290316519,3,24,10,22,11
1870,1870,79,69,0.11694663,6,20,5,16,7
1871,1871,80,69,0.080973902,0,1,1,5,15
1872,1872,81,69,0.160137784,0,1,6,11,9
1873,1873,82,69,0.275655725,6,1,5,2,13
1874,1874,83,69,0.610989265,2,3,3,11,12
1875,1875,84,69,0.324160108,5,2,5,10,14
1876,1876,86,69,0.017851578,6,1,7,9,4
1877,1877,87,69,0.099023947,5,5,5,8,0
1878,1878,88,69,0.216025557,17,2,10,8,17
1879,1879,89,69,0.470326598,5,8,14,12,3
1880,1880,90,69,0.340402279,18,10,4,6,3
1881,1881,91,69,0.039886955,16,3,8,2,16
1882,1882,92,69,0.396511388,7,1,6,0,8
1883,1883,93,69,0.144682873,6,21,5,22,4
1884,1884,94,69,0.054223471,0,12,14,5,13
1885,1885,96,69,0.486999078,8,4,9,5,6
1886,1886,97,69,0.227546285,1,1,4,18,0
1887,1887,98,69,0.10035208,5,23,8,4,3
1888,1888,99,69,0.431685042,7,0,10,10,1
1889,1889,101,69,0.138545287,7,5,0,11,11
1890,1890,103,69,0.046763662,8,9,12,12,4
1891,1891,104,69,0.074879188,6,1,2,3,6
1892,1892,105,69,0.18853723,11,8,2,9,7
1893,1893,2,70,0.299720222,16,15,0,12,5
1894,1894,7,70,0.063668384,6,21,9,6,12
1895,1895,12,70,0.364742982,7,15,10,1,3
1896,1896,15,70,0.210558397,7,13,10,8,16
1897,1897,21,70,0.058039506,4,4,3,18,5
1898,1898,24,70,0.159776808,9,11,10,0,5
1899,1899,25,70,0.558265248,5,5,2,12,20
1900,1900,30,70,0.198272704,17,9,2,6,7
1901,1901,33,70,0.15094981,12,12,8,9,1
1902,1902,34,70,0.270123563,7,20,7,8,6
1903,1903,35,70,0.496000705,4,7,9,10,7
1904,1904,37,70,0.228862459,11,9,6,10,7
1905,1905,38,70,0.43162999,14,22,8,1,1
1906,1906,50,70,0.529256029,2,20,2,5,2
1907,1907,58,70,0.161355531,15,12,5,2,0
1908,1908,66,70,0.350321784,12,19,6,7,8
1909,1909,73,70,0.2846698,12,3,9,1,2
1910,1910,74,70,0.267416087,2,12,2,2,5
1911,1911,76,70,0.009473992,9,17,17,7,4
1912,1912,77,70,0.1372054,10,2,7,1,6
1913,1913,78,70,0.178534942,2,27,9,9,9
1914,1914,79,70,0.112824549,1,23,4,3,5
1915,1915,80,70,0.111963771,5,2,0,8,17
1916,1916,81,70,0.204421066,5,2,5,2,11
1917,1917,82,70,0.393012647,1,2,6,11,15
1918,1918,83,70,0.441791113,7,6,4,2,14
1919,1919,84,70,0.425731217,0,1,4,3,16
1920,1920,86,70,0.187953042,11,4,6,4,6
1921,1921,87,70,0.175936444,10,8,4,5,2
1922,1922,88,70,0.161656861,22,1,9,5,19
1923,1923,89,70,0.399576665,10,11,13,1,5
1924,1924,90,70,0.154190442,23,13,3,7,5
1925,1925,91,70,0.562603523,21,6,7,15,18
1926,1926,92,70,0.449475962,2,2,5,13,10
1927,1927,93,70,0.106603314,11,24,4,9,6
1928,1928,94,70,0.031677927,5,15,13,8,15
1929,1929,96,70,0.40811129,13,7,8,8,8
1930,1930,97,70,0.420322431,4,4,3,5,2
1931,1931,98,70,0.095713456,0,26,7,9,1
1932,1932,99,70,0.34417368,12,3,9,3,1
1933,1933,101,70,0.455045806,12,8,1,2,13
1934,1934,103,70,0.269957572,13,12,11,1,2
1935,1935,104,70,0.039056211,11,4,1,10,8
1936,1936,105,70,0.256992415,16,11,3,4,9
1937,1937,2,71,0.044248788,15,0,6,3,10
1938,1938,7,71,0.032407513,5,6,15,15,17
1939,1939,12,71,0.1196244,6,0,16,10,2
1940,1940,15,71,0.02212235,6,2,16,1,11
1941,1941,21,71,0.027539082,3,11,3,9,10
1942,1942,24,71,0.023781888,8,4,16,9,0
1943,1943,25,71,0.063152934,4,10,4,3,15
1944,1944,30,71,0.04937909,16,6,8,3,2
1945,1945,33,71,0.047367836,11,3,14,0,4
1946,1946,34,71,0.203300655,6,5,13,1,1
1947,1947,35,71,0.119694274,3,8,15,1,2
1948,1948,37,71,-0.006165105,10,6,12,1,2
1949,1949,38,71,0.027171358,13,7,14,10,4
1950,1950,50,71,0.043265063,3,5,4,4,7
1951,1951,58,71,0.042286641,14,3,11,7,5
1952,1952,66,71,0.035666594,11,4,12,2,3
1953,1953,73,71,0.065438202,11,12,15,8,7
1954,1954,74,71,0.01483003,1,3,8,11,10
1955,1955,76,71,0.022394762,8,2,23,16,1
1956,1956,77,71,-0.002415443,9,17,13,10,1
1957,1957,78,71,0.158245623,1,12,15,18,14
1958,1958,79,71,0.056543015,2,8,10,12,10
1959,1959,80,71,0.148611231,4,13,6,1,12
1960,1960,81,71,0.17135475,4,13,11,7,6
1961,1961,82,71,-0.070497648,2,13,0,2,10
1962,1962,83,71,0.005431777,6,9,2,7,9
1963,1963,84,71,0.026553282,1,14,10,6,11
1964,1964,86,71,0.029026275,10,11,12,5,1
1965,1965,87,71,0.099081846,9,7,10,4,3
1966,1966,88,71,-0.053365573,21,14,15,4,14
1967,1967,89,71,0.020843089,9,4,19,8,0
1968,1968,90,71,0.13358852,22,2,9,2,0
1969,1969,91,71,0.049359549,20,9,13,6,13
1970,1970,92,71,0.039844445,3,13,11,4,5
1971,1971,93,71,0.050885191,10,9,10,18,1
1972,1972,94,71,0.011934159,4,0,19,1,10
1973,1973,96,71,0.031358123,12,8,14,1,3
1974,1974,97,71,0.124641193,3,11,9,14,3
1975,1975,98,71,0.039534529,1,11,13,0,6
1976,1976,99,71,-0.032440104,11,12,15,6,4
1977,1977,101,71,0.014441979,11,7,5,7,8
1978,1978,103,71,0.12996103,12,3,17,8,7
1979,1979,104,71,0.062603442,10,11,7,1,3
1980,1980,105,71,0.021886485,15,4,3,5,4
1981,1981,2,72,0.104540388,8,17,3,6,6
1982,1982,7,72,0.095620035,2,23,6,12,13
1983,1983,12,72,0.340265753,1,17,7,7,2
1984,1984,15,72,0.047606545,1,15,7,2,15
1985,1985,21,72,0.066786211,4,6,6,12,6
1986,1986,24,72,0.214986721,1,13,7,6,4
1987,1987,25,72,0.246993843,3,7,5,6,19
1988,1988,30,72,0.225928545,9,11,1,0,6
1989,1989,33,72,0.086485246,4,14,5,3,0
1990,1990,34,72,0.355085522,1,22,4,2,5
1991,1991,35,72,0.575088296,4,9,6,4,6
1992,1992,37,72,0.113712285,3,11,3,4,6
1993,1993,38,72,0.093408758,6,24,5,7,0
1994,1994,50,72,0.306253859,10,22,5,1,3
1995,1995,58,72,-0.027252493,7,14,2,4,1
1996,1996,66,72,0.228959087,4,21,3,1,7
1997,1997,73,72,0.326139069,4,5,6,5,3
1998,1998,74,72,0.258154327,6,14,1,8,6
1999,1999,76,72,0.038644309,1,19,14,13,3
2000,2000,77,72,0.177739574,2,0,4,7,5
2001,2001,78,72,0.341088879,6,29,6,15,10
2002,2002,79,72,0.101627728,9,25,1,9,6
2003,2003,80,72,-0.169075485,3,4,3,2,16
2004,2004,81,72,0.049283366,3,4,2,4,10
2005,2005,82,72,0.330667314,9,4,9,5,14
2006,2006,83,72,0.33633867,1,8,7,4,13
2007,2007,84,72,0.559581386,8,3,1,3,15
2008,2008,86,72,0.040457963,3,6,3,2,5
2009,2009,87,72,0.252990707,2,10,1,1,1
2010,2010,88,72,0.538683543,14,3,6,1,18
2011,2011,89,72,0.356868387,2,13,10,5,4
2012,2012,90,72,0.292935872,15,15,0,1,4
2013,2013,91,72,0.001789554,13,8,4,9,17
2014,2014,92,72,0.361732889,10,4,2,7,9
2015,2015,93,72,0.066221073,3,26,1,15,5
2016,2016,94,72,0.014013347,3,17,10,2,14
2017,2017,96,72,0.120414211,5,9,5,2,7
2018,2018,97,72,0.062042337,4,6,0,11,1
2019,2019,98,72,0.119623141,8,28,4,3,2
2020,2020,99,72,0.329992945,4,5,6,3,0
2021,2021,101,72,0.21722749,4,10,4,4,12
2022,2022,103,72,0.313966541,5,14,8,5,3
2023,2023,104,72,0.12378744,3,6,2,4,7
2024,2024,105,72,0.15912874,8,13,6,2,8
